name,URL
River North,https://fishingbooker.com/blog/media/Chicago-Harbor-System.jpg
Chinatown,https://www.enjoyillinois.com/assets/Tourism-Operators/images/itims/23262_Gate_2836.jpg
Lincoln Park,https://blogmedia.localize.city/blog/wp-content/uploads/2020/08/loncoln-park-zoo-neighborhood.jpg
Hyde Park,https://pme.uchicago.edu/sites/default/files/styles/max_width_full/public/images/2019-09/20170923_drone_0040-f1.jpg?itok=kbl7WcTp
Lake View,https://ppmapartments.com/wp-content/uploads/2019/08/chicago-apartments-belmont-harbor-lakeview-chicago-apartments.jpg
Little Village,https://cdn.choosechicago.com/uploads/2019/05/little-village-e1565982000732-2400x1363.jpg
Garfield Park,http://image.ideabooom.com/wp-content/uploads/2017/11/22014507550.jpg
Logan Square,https://thefoxmagazine.com/wp-content/uploads/2019/05/53641618_[card-number]_8593823965912837916_n.jpg
Fulton Market,https://www.hotspotrentals.com/wp-content/uploads/2018/12/fulton-market-street.jpg
Gold Coast,https://cdn5.tropicalsky.co.uk/images/800x600/chicago-on-lake-michigan.jpg
Humboldt Park,https://pbs.twimg.com/media/BtaK-oMIIAIL0Mu.jpg
Bronzeville,https://cdn.choosechicago.com/uploads/2019/05/bronzeville-1-e1566186612316.jpg
South Loop,https://www.hotspotrentals.com/wp-content/uploads/2018/09/IMG_2908.jpg
Edgewater,https://media.timeout.com/images/100908005/image.jpg
Uptown,https://s3.amazonaws.com/architecture-org/files/buildings/uptown-theatre-steve-minor-002-2.jpg
